"course_id","course_name","cat_id","course_status","course_deleted","course_add_date","course_modified_date","added_by_admin","modified_by_admin","deleted_by_admin"
"231","MEO CL I Artificial Intelligence","3","1","0","2020-10-02 13:03:23","0000-00-00 00:00:00","8","0","0"
"232","MEO CL I Blockchain and IOT","3","1","0","2020-10-02 13:04:16","0000-00-00 00:00:00","8","0","0"
"233","MEO CL 1 Ship Energy Efficiency Measure","3","1","0","2020-10-06 17:21:35","0000-00-00 00:00:00","8","0","0"
"234","MEO CL I SHIP RECYCLING CONVENTION","3","1","0","2020-10-10 23:36:58","0000-00-00 00:00:00","8","0","0"
"235","MEO CLI HKC VS EU SRR","3","1","0","2020-10-10 23:43:43","0000-00-00 00:00:00","8","0","0"
"236","Performance standard for protective coating","3","1","0","2020-10-12 23:12:13","0000-00-00 00:00:00","8","0","0"
"237","IMO POLAR CODE","3","1","0","2020-10-29 19:49:30","0000-00-00 00:00:00","8","0","0"
"238","IMO IGF CODE","3","1","0","2020-10-29 19:49:55","0000-00-00 00:00:00","8","0","0"
"239","wreck removal convention","3","1","0","2020-11-28 16:38:47","0000-00-00 00:00:00","8","0","0"
"240","LLMC convention","3","1","0","2020-11-28 16:44:47","0000-00-00 00:00:00","8","0","0"
"241","Oct 2020 Q1","4","1","0","2020-12-20 12:05:48","0000-00-00 00:00:00","8","0","0"
"242","Oct 2020 Q2","4","1","0","2020-12-20 12:06:09","0000-00-00 00:00:00","8","0","0"
"243","Oct 2020 Q3","4","1","0","2020-12-20 12:06:30","0000-00-00 00:00:00","8","0","0"
"244","Oct 2020 Q5","4","1","0","2020-12-20 12:06:49","0000-00-00 00:00:00","8","0","0"
"245","Oct 2020 Q6","4","1","0","2020-12-20 12:07:18","0000-00-00 00:00:00","8","0","0"
"246","Oct 2020 Q9","4","1","0","2020-12-20 12:07:56","0000-00-00 00:00:00","8","0","0"
"247","Oct 2020 Q7","4","1","0","2020-12-20 12:08:16","0000-00-00 00:00:00","8","0","0"
"248","Nov 2020 Q1","4","1","0","2020-12-20 17:22:54","0000-00-00 00:00:00","8","0","0"
"249","Nov 2020 Q3","4","1","0","2020-12-20 17:23:12","0000-00-00 00:00:00","8","0","0"
"250","Nov 2020 Q4","4","1","0","2020-12-20 17:23:27","0000-00-00 00:00:00","8","0","0"
"251","Nov 2020 Q5","4","1","0","2020-12-20 17:23:47","0000-00-00 00:00:00","8","0","0"
"252","Nov 2020 Q6","4","1","0","2020-12-20 17:24:12","0000-00-00 00:00:00","8","0","0"
"253","Nov 2020 Q7","4","1","0","2020-12-20 17:24:30","0000-00-00 00:00:00","8","0","0"
"254","Nov 2020 Q8","4","1","0","2020-12-20 17:24:47","2023-08-03 20:17:26","8","8","0"
"255","feb 19, Q7","4","1","0","2021-01-04 23:28:14","0000-00-00 00:00:00","8","0","0"
"256","Jan 19,Q6","4","1","0","2021-01-04 23:28:49","0000-00-00 00:00:00","8","0","0"
"257","q5,bwt","4","1","0","2021-01-04 23:29:24","0000-00-00 00:00:00","8","0","0"
"258","Dec 2020 Q1","4","1","0","2021-01-06 22:47:25","0000-00-00 00:00:00","8","0","0"
"259","Dec 2020 Q2","4","1","0","2021-01-06 22:47:40","0000-00-00 00:00:00","8","0","0"
"260","Dec 2020 Q3","4","1","0","2021-01-06 22:47:55","0000-00-00 00:00:00","8","0","0"
"261","Dec 2020 Q4","4","1","0","2021-01-06 22:48:13","0000-00-00 00:00:00","8","0","0"
"262","Dec 2020 Q5","4","1","0","2021-01-06 22:48:34","0000-00-00 00:00:00","8","0","0"
"263","Dec 2020 Q7","4","1","0","2021-01-06 22:48:52","0000-00-00 00:00:00","8","0","0"
"264","Dec 2020 Q9","4","1","0","2021-01-06 22:49:12","0000-00-00 00:00:00","8","0","0"
"265","Sep 2019 Q4","4","1","0","2021-01-06 23:23:46","0000-00-00 00:00:00","8","0","0"
"266","Dec 2020 Q6","4","1","0","2021-01-09 07:10:58","0000-00-00 00:00:00","8","0","0"
"267","Oct 2020 Q8","4","1","0","2021-01-09 07:22:14","0000-00-00 00:00:00","8","0","0"
"268","Jan 2020 Q2","4","1","0","2021-01-12 07:24:30","0000-00-00 00:00:00","8","0","0"
"269","Jan 2020 Q7","4","1","0","2021-01-12 07:24:52","0000-00-00 00:00:00","8","0","0"
"270","Nov 2020 Q2","4","1","0","2021-01-12 07:35:54","0000-00-00 00:00:00","8","0","0"
"271","Dec 2020 Q8","4","1","0","2021-01-14 18:59:21","0000-00-00 00:00:00","8","0","0"
"272","Q, hague rules","4","1","0","2021-01-14 18:59:50","0000-00-00 00:00:00","8","0","0"
"273","Jan 2021, Q1","4","1","0","2021-01-30 17:54:49","0000-00-00 00:00:00","8","0","0"
"274","Jan 2021, Q3","4","1","0","2021-01-30 17:55:18","0000-00-00 00:00:00","8","0","0"
"275","Jan 2021, Q4","4","1","0","2021-01-30 17:55:40","0000-00-00 00:00:00","8","0","0"
"276","Jan 2021, Q4","4","1","0","2021-01-30 17:56:00","2021-01-30 17:56:11","8","0","8"
"277","Jan 2021, Q5","4","1","0","2021-01-30 17:57:07","0000-00-00 00:00:00","8","0","0"
"278","Jan 2021, Q6","4","1","0","2021-01-30 17:57:40","0000-00-00 00:00:00","8","0","0"
"279","Jan 2021, Q7","4","1","0","2021-01-30 17:58:00","0000-00-00 00:00:00","8","0","0"
"280","Jan 2021, Q8","4","1","0","2021-01-30 17:58:36","0000-00-00 00:00:00","8","0","0"
"281","Jan 2021, Q9","4","1","0","2021-01-30 17:58:53","0000-00-00 00:00:00","8","0","0"
"282","Jan 2021, Q2","4","1","0","2021-02-02 23:11:55","0000-00-00 00:00:00","8","0","0"
"283","EEXI and CCI","3","1","0","2021-02-03 16:28:09","0000-00-00 00:00:00","8","0","0"
"284","Dec 2020 Q2","4","1","0","2021-02-03 16:42:16","0000-00-00 00:00:00","8","0","0"
"285","dec 2020 Ques 6","4","1","0","2021-02-03 16:50:32","0000-00-00 00:00:00","8","0","0"
"286","Nov  2020 Q9","4","1","0","2021-02-03 17:01:05","0000-00-00 00:00:00","8","0","0"
"287","Jan 2021, Q5","4","1","0","2021-02-07 07:50:12","0000-00-00 00:00:00","8","0","0"
"288","sau feb 2020, q3","4","1","0","2021-02-07 07:56:35","0000-00-00 00:00:00","8","0","0"
"289","sau jan 2020, Q7","4","1","0","2021-02-07 08:00:29","0000-00-00 00:00:00","8","0","0"
"290","Nov 2020 Q5","4","1","0","2021-02-07 19:37:25","0000-00-00 00:00:00","8","0","0"
"291","Jan 2020 Ques 7","4","1","0","2021-02-08 06:00:26","0000-00-00 00:00:00","8","0","0"
"292","Feb 2020, Ques 8","4","1","0","2021-02-08 06:20:30","0000-00-00 00:00:00","8","0","0"
"293","Marine Insurance Related Topics 1","3","1","0","2021-02-19 08:23:50","0000-00-00 00:00:00","8","0","0"
"294","Feb 2021, Q1","4","1","0","2021-03-01 09:08:46","0000-00-00 00:00:00","8","0","0"
"295","Feb 2021, Q6","4","1","0","2021-03-01 09:09:37","0000-00-00 00:00:00","8","0","0"
"296","Feb 2021, Q7","4","1","0","2021-03-01 09:09:53","0000-00-00 00:00:00","8","0","0"
"297","Feb 2021, Q8","4","1","0","2021-03-01 09:10:10","0000-00-00 00:00:00","8","0","0"
"298","Feb 2021, Q9","4","1","0","2021-03-01 09:10:27","0000-00-00 00:00:00","8","0","0"
"299","Feb 2021,Q2","4","1","0","2021-03-04 22:25:29","0000-00-00 00:00:00","8","0","0"
"300","Feb 2021, Q4","4","1","0","2021-03-07 16:05:59","0000-00-00 00:00:00","8","0","0"
"301","Feb 2021, Q3","4","1","0","2021-03-12 07:22:57","0000-00-00 00:00:00","8","0","0"
"302","isps code 1","3","1","0","2021-03-19 11:17:33","2021-03-19 11:19:10","8","0","8"
"303","goal based standard","3","1","0","2021-03-27 11:42:33","2021-08-17 10:59:40","8","0","8"
"304","Strategic management","3","1","0","2021-04-03 08:43:03","0000-00-00 00:00:00","8","0","0"
"305","Gur feb 2020, q2","4","1","0","2021-04-04 12:42:08","0000-00-00 00:00:00","8","0","0"
"306","IMO DCS AND MRV","3","1","0","2021-04-06 23:20:37","2021-04-18 14:29:43","8","0","8"
"307","IMO structure","3","1","0","2021-04-11 07:54:57","0000-00-00 00:00:00","8","0","0"
"308","IACS Requirements","5","1","0","2021-04-11 17:11:56","0000-00-00 00:00:00","8","0","0"
"309","IACS Requirements for Polar ships","5","1","0","2021-04-11 17:12:25","0000-00-00 00:00:00","8","0","0"
"310","OCIMF, SIRE and TMSA","5","1","0","2021-04-11 17:12:55","0000-00-00 00:00:00","8","0","0"
"311","IMO and Marine Casualty Investigation Code","3","1","0","2021-04-11 17:44:07","0000-00-00 00:00:00","8","0","0"
"312","Sulphur Cap 2020","3","1","0","2021-04-16 11:16:45","2021-04-17 19:38:21","8","0","8"
"313","Nox and Sox reduction measures","3","1","0","2021-04-16 14:45:12","2021-04-16 18:47:30","8","0","8"
"314","MEO Cl I NOX AND SOX REDUCTION METHODS","3","1","0","2021-04-16 14:48:10","2021-06-18 19:16:35","8","0","8"
"315","Nox technical code 2008","3","1","0","2021-04-16 18:47:08","2021-04-16 18:47:19","8","0","8"
"316","Nox technical code 2008","3","1","0","2021-04-16 18:48:12","2021-04-17 19:37:26","8","0","8"
"317","March 2021, Q2","4","1","0","2021-04-17 23:06:14","2021-08-18 11:51:34","8","0","8"
"318","March 2021,Q3","4","1","0","2021-04-17 23:07:36","2021-08-18 11:51:34","8","0","8"
"319","March 2021,Q4","4","1","0","2021-04-17 23:09:16","2021-08-18 11:51:34","8","0","8"
"320","March 2021,Q6","4","1","0","2021-04-17 23:10:52","2021-08-18 11:51:34","8","0","8"
"321","March 2021,Q5","4","1","0","2021-04-17 23:11:30","2021-08-18 11:51:34","8","0","8"
"322","March 2021, Q7","4","1","0","2021-04-17 23:12:55","2021-08-18 11:51:34","8","0","8"
"323","March 2021,Q8","4","1","0","2021-04-17 23:14:27","2021-08-18 11:51:34","8","0","8"
"324","March 2021,Q9","4","1","0","2021-04-17 23:15:55","2021-08-18 11:51:34","8","0","8"
"325","Letter of Credit","5","1","0","2021-05-07 14:39:30","0000-00-00 00:00:00","8","0","0"
"326","B1-River Sea Vessel","5","1","0","2021-05-13 17:32:30","0000-00-00 00:00:00","8","0","0"
"327","B1- Integrated Safety Management System","5","1","0","2021-05-13 17:34:04","0000-00-00 00:00:00","8","0","0"
"328","B1 Maritime Autonomous Surface Ships","5","1","0","2021-05-13 17:35:00","0000-00-00 00:00:00","8","0","0"
"329","IGC code","3","1","0","2021-06-01 16:30:32","0000-00-00 00:00:00","8","0","0"
"330","Convention  for safe containers","3","1","0","2021-06-07 17:54:46","0000-00-00 00:00:00","8","0","0"
"331","BL and Carriage of Goods","3","1","0","2021-06-17 13:30:12","0000-00-00 00:00:00","8","0","0"
"332","IMO and its structure","3","1","0","2021-06-17 13:30:41","0000-00-00 00:00:00","8","0","0"
"333","Casualty Investigation Code","3","1","0","2021-06-22 18:03:49","0000-00-00 00:00:00","8","0","0"
"334","SAR convention","3","1","0","2021-06-22 18:06:59","0000-00-00 00:00:00","8","0","0"
"335","March 2021, Q1","4","1","0","2021-06-28 11:29:37","0000-00-00 00:00:00","8","0","0"
"336","March 2021,Q2","4","1","0","2021-06-28 11:30:10","0000-00-00 00:00:00","8","0","0"
"337","March 2021,Q3","4","1","0","2021-06-28 11:30:41","0000-00-00 00:00:00","8","0","0"
"338","March 2021,Q4","4","1","0","2021-06-28 11:31:05","0000-00-00 00:00:00","8","0","0"
"339","March Q5","4","1","0","2021-06-28 11:31:20","2021-06-28 11:31:28","8","0","8"
"340","March 2021,Q4","4","1","0","2021-06-28 11:31:47","2021-06-28 11:31:54","8","0","8"
"341","March 2021,Q5","4","1","0","2021-06-28 11:32:12","0000-00-00 00:00:00","8","0","0"
"342","March 2021,Q6","4","1","0","2021-06-28 11:32:32","0000-00-00 00:00:00","8","0","0"
"343","March 2021, Q7","4","1","0","2021-06-28 11:32:48","0000-00-00 00:00:00","8","0","0"
"344","March 2021,Q8","4","1","0","2021-06-28 11:33:08","0000-00-00 00:00:00","8","0","0"
"345","March 2021,Q9","4","1","0","2021-06-28 11:33:26","0000-00-00 00:00:00","8","0","0"
"346","Jan 2019, Q1","4","1","0","2021-07-01 17:05:20","0000-00-00 00:00:00","8","0","0"
"347","Jan 2019, Q3","4","1","0","2021-07-01 17:05:45","0000-00-00 00:00:00","8","0","0"
"348","Jan Q4","4","1","0","2021-07-01 17:06:01","2021-07-01 17:07:36","8","0","8"
"349","Jan Q5","4","1","0","2021-07-01 17:06:18","2021-07-01 17:07:36","8","0","8"
"350","Jan 2019, Q5","4","1","0","2021-07-01 17:07:22","0000-00-00 00:00:00","8","0","0"
"351","Jan 2019, Q4","4","1","0","2021-07-01 17:08:11","0000-00-00 00:00:00","8","0","0"
"352","Jan 2019, Q6","4","1","0","2021-07-01 17:08:30","0000-00-00 00:00:00","8","0","0"
"353","Jan  2019, Q7","4","1","0","2021-07-01 17:08:59","0000-00-00 00:00:00","8","0","0"
"354","Jan 2019, Q8","4","1","0","2021-07-01 17:09:22","0000-00-00 00:00:00","8","0","0"
"355","Jan 2019, Q9","4","1","0","2021-07-01 17:09:42","0000-00-00 00:00:00","8","0","0"
"356","Classification Societies-1","3","1","0","2021-07-01 17:15:21","2021-07-01 17:16:23","8","8","0"
"357","Feb 2019,Q2","4","1","0","2021-07-18 08:55:27","0000-00-00 00:00:00","8","0","0"
"358","Feb 2019,Q4","4","1","0","2021-07-18 08:55:54","0000-00-00 00:00:00","8","0","0"
"359","Feb 2019,Q7","4","1","0","2021-07-18 08:56:26","0000-00-00 00:00:00","8","0","0"
"360","Feb 2019,Q9","4","1","0","2021-07-18 08:56:44","0000-00-00 00:00:00","8","0","0"
"361","March  2019, Q2","4","1","0","2021-07-18 10:57:27","0000-00-00 00:00:00","8","0","0"
"362","March 2019, Q3","4","1","0","2021-07-18 10:57:49","0000-00-00 00:00:00","8","0","0"
"363","June 2019, Q2","4","1","0","2021-07-18 11:08:35","0000-00-00 00:00:00","8","0","0"
"364","April 2019,Q7","4","1","0","2021-07-24 07:01:14","0000-00-00 00:00:00","8","0","0"
"365","Aug 2019, Q4","4","1","0","2021-07-24 07:36:59","0000-00-00 00:00:00","8","0","0"
"366","Aug 2019, Q5","4","1","0","2021-07-24 07:37:21","0000-00-00 00:00:00","8","0","0"
"367","Aug 2019, Q9","4","1","0","2021-07-24 07:37:41","0000-00-00 00:00:00","8","0","0"
"368","Oct 2019, Q1","4","1","0","2021-07-24 07:38:10","0000-00-00 00:00:00","8","0","0"
"369","Oct 2019, Q4","4","1","0","2021-07-24 07:38:34","0000-00-00 00:00:00","8","0","0"
"370","Dec 2019, Q1","4","1","0","2021-07-24 07:39:00","0000-00-00 00:00:00","8","0","0"
"371","Dec 2019, Q3","4","1","0","2021-07-24 07:39:21","0000-00-00 00:00:00","8","0","0"
"372","Dec 2019, Q5","4","1","0","2021-07-24 07:39:38","0000-00-00 00:00:00","8","0","0"
"373","Turbocharger","3","1","0","2021-07-30 22:59:45","0000-00-00 00:00:00","8","0","0"
"374","April 2021,Q1","4","1","0","2021-08-08 17:19:02","0000-00-00 00:00:00","8","0","0"
"375","April 2021,Q2","4","1","0","2021-08-08 17:19:19","0000-00-00 00:00:00","8","0","0"
"376","April 2021,Q3","4","1","0","2021-08-08 17:19:35","0000-00-00 00:00:00","8","0","0"
"377","April 2021, Q4","4","1","0","2021-08-08 17:19:59","0000-00-00 00:00:00","8","0","0"
"378","April 2021,Q5","4","1","0","2021-08-08 17:20:16","0000-00-00 00:00:00","8","0","0"
"379","April 2021,Q6","4","1","0","2021-08-08 17:20:35","0000-00-00 00:00:00","8","0","0"
"380","April 2021,Q7","4","1","0","2021-08-08 17:20:58","0000-00-00 00:00:00","8","0","0"
"381","April 2021,Q8","4","1","0","2021-08-08 17:21:13","0000-00-00 00:00:00","8","0","0"
"382","April 2021,Q9","4","1","0","2021-08-08 17:21:27","0000-00-00 00:00:00","8","0","0"
"383","July 2021,Q1","4","1","0","2021-08-11 07:19:25","0000-00-00 00:00:00","8","0","0"
"384","July 2021, Q2","4","1","0","2021-08-11 07:20:11","0000-00-00 00:00:00","8","0","0"
"385","July 2021,Q3","4","1","0","2021-08-11 07:20:27","0000-00-00 00:00:00","8","0","0"
"386","July 2021, Q4","4","1","0","2021-08-11 07:20:45","0000-00-00 00:00:00","8","0","0"
"387","July 2021,Q6","4","1","0","2021-08-11 07:21:03","0000-00-00 00:00:00","8","0","0"
"388","July 2021, Q7","4","1","0","2021-08-11 07:21:24","0000-00-00 00:00:00","8","0","0"
"389","July 2021, Q8","4","1","0","2021-08-11 07:21:44","0000-00-00 00:00:00","8","0","0"
"390","April 2017","4","1","0","2021-08-12 07:34:01","0000-00-00 00:00:00","8","0","0"
"391","Harmonised System of survey and certification","3","1","0","2021-08-13 17:41:17","0000-00-00 00:00:00","8","0","0"
"392","Jan 2021, Ques 5","4","1","0","2021-08-17 11:21:40","0000-00-00 00:00:00","8","0","0"
"393","Marpol- Annex1 , Regulation 27","3","1","0","2021-08-20 16:57:42","0000-00-00 00:00:00","8","0","0"
"394","Marpol -Annex2, Regulation 28","3","1","0","2021-08-20 16:58:11","2021-08-20 17:19:34","8","0","8"
"395","WINGD XDF engines","3","1","0","2021-08-20 16:59:53","0000-00-00 00:00:00","8","0","0"
"396","Marpol -Annex 1, Regulation 28","3","1","0","2021-08-20 17:19:58","2021-10-23 13:29:23","8","0","8"
"397","Kyoto Protocol","5","1","0","2021-10-15 18:19:02","0000-00-00 00:00:00","8","0","0"
"398","HONGKONG CONVENTION","5","1","0","2021-10-15 18:37:26","0000-00-00 00:00:00","8","0","0"
"399","Ballast Water and Sediments","5","1","0","2021-10-22 13:25:59","0000-00-00 00:00:00","8","0","0"
"400","Anti-fouling systems","5","1","0","2021-10-22 13:38:14","0000-00-00 00:00:00","8","0","0"
"401","Marpol -Annex2, Regulation 28","3","1","0","2021-10-23 13:29:45","0000-00-00 00:00:00","8","0","0"
"402","preparation of load line survey","3","1","0","2021-11-17 16:34:12","0000-00-00 00:00:00","8","0","0"
"403","Marpol Annex 6, chap 4 EFCE","5","1","0","2021-12-11 16:19:39","0000-00-00 00:00:00","8","0","0"
"404","Marpol Annex 6 , Chap 3 EFCE","5","1","0","2021-12-11 16:20:08","0000-00-00 00:00:00","8","0","0"
"405","Fal Convention","3","1","0","2021-12-11 17:13:55","0000-00-00 00:00:00","8","0","0"
"406","CSR","5","1","0","2021-12-20 18:44:49","0000-00-00 00:00:00","8","0","0"
"407","ECOSYSTEM BASED MANAGEMENT","5","1","0","2021-12-20 18:56:27","0000-00-00 00:00:00","8","0","0"
"408","Environmental Impact Assessment","5","1","0","2021-12-20 19:04:16","0000-00-00 00:00:00","8","0","0"
"409","GAS ENGINE","5","1","0","2021-12-20 19:07:16","0000-00-00 00:00:00","8","0","0"
"410","ME GI","5","1","0","2021-12-20 19:11:55","0000-00-00 00:00:00","8","0","0"
"411","RENEWABLE  ENERGY","5","1","0","2021-12-20 19:13:51","0000-00-00 00:00:00","8","0","0"
"412","SOX  ^0 NOX  CONTROL","5","1","0","2021-12-20 19:18:59","0000-00-00 00:00:00","8","0","0"
"413","Technologies for EEDI reduction","5","1","0","2021-12-20 19:24:41","0000-00-00 00:00:00","8","0","0"
"414","Aug 2021, Q1","4","1","0","2022-01-09 19:58:38","0000-00-00 00:00:00","8","0","0"
"415","Aug 2021, Q2","4","1","0","2022-01-09 19:59:00","0000-00-00 00:00:00","8","0","0"
"416","Aug 2021, Q3","4","1","0","2022-01-09 19:59:24","0000-00-00 00:00:00","8","0","0"
"417","Aug 2021, Q4","4","1","0","2022-01-09 19:59:40","0000-00-00 00:00:00","8","0","0"
"418","Aug 2021, Q5","4","1","0","2022-01-09 19:59:59","0000-00-00 00:00:00","8","0","0"
"419","Aug 2021, Q6","4","1","0","2022-01-09 20:00:17","0000-00-00 00:00:00","8","0","0"
"420","Aug 2021, Q7","4","1","0","2022-01-09 20:00:36","0000-00-00 00:00:00","8","0","0"
"421","Aug 2021, Q8","4","1","0","2022-01-09 20:00:52","0000-00-00 00:00:00","8","0","0"
"422","Aug 2021, Q9","4","1","0","2022-01-09 20:01:06","0000-00-00 00:00:00","8","0","0"
"423","Sep 2021, Q1","4","1","0","2022-01-09 20:06:51","0000-00-00 00:00:00","8","0","0"
"424","Sep 2021, Q2","4","1","0","2022-01-09 20:07:44","0000-00-00 00:00:00","8","0","0"
"425","Sep 2021, Q4","4","1","0","2022-01-09 20:07:59","0000-00-00 00:00:00","8","0","0"
"426","Sep 2021, Q5","4","1","0","2022-01-09 20:08:16","0000-00-00 00:00:00","8","0","0"
"427","Sep 2021, Q7","4","1","0","2022-01-09 20:08:46","0000-00-00 00:00:00","8","0","0"
"428","Sep 2021, Q8","4","1","0","2022-01-09 20:09:01","0000-00-00 00:00:00","8","0","0"
"429","Sep 2021, Q8","4","1","0","2022-01-09 20:09:29","0000-00-00 00:00:00","8","0","0"
"430","Sep 2021, Q9","4","1","0","2022-01-09 20:09:44","0000-00-00 00:00:00","8","0","0"
"431","WRECK REMOVAL CONVENTION 1","3","1","0","2022-04-19 12:17:28","0000-00-00 00:00:00","8","0","0"
"432","Grain and BLU code","3","1","0","2022-05-06 17:16:05","2023-09-12 17:23:21","8","0","8"
"433","INTERVENTION AND OPRC CONVENTION","3","1","0","2023-02-16 23:35:13","2023-09-12 17:23:32","8","0","8"
"436","INTREGATED MANAGEMENT SYSTEM","3","1","0","2023-08-08 11:48:13","2023-09-12 17:23:21","8","8","8"
"440","alert(1)","13","1","0","2024-01-23 00:09:23","0000-00-00 00:00:00","8","0","0"
"441","Hacked By TDT & ?LD?R?M TESK?LAT?","10","1","0","2024-01-30 22:58:00","0000-00-00 00:00:00","8","0","0"
"442","JAN 2023, Q1","4","1","0","2024-03-19 12:00:11","0000-00-00 00:00:00","8","0","0"
"443","JAN 2023, Q2","4","1","0","2024-03-22 12:49:10","0000-00-00 00:00:00","8","0","0"
"444","JAN 2023, Q3","4","1","0","2024-03-22 13:02:36","0000-00-00 00:00:00","8","0","0"
"445","JAN 2023, Q4","4","1","0","2024-03-22 13:04:15","0000-00-00 00:00:00","8","0","0"
"446","JAN 2023, Q5","4","1","0","2024-03-22 14:52:33","0000-00-00 00:00:00","8","0","0"
"447","JAN 2023, Q6","4","1","0","2024-03-22 15:04:36","0000-00-00 00:00:00","8","0","0"
"448","JAN 2023, Q7","4","1","0","2024-03-22 15:07:47","0000-00-00 00:00:00","8","0","0"
"449","JAN 2023, Q8","4","1","0","2024-03-22 15:09:52","2024-03-22 15:21:04","8","0","8"
"450","JAN 2023, Q8","4","1","0","2024-03-22 15:16:03","2024-03-22 15:18:04","8","0","8"
"451","JAN 2023, Q8","4","1","0","2024-03-22 15:21:30","0000-00-00 00:00:00","8","0","0"
"452","JAN 2023, Q8","4","1","0","2024-03-22 15:23:54","0000-00-00 00:00:00","8","0","0"
"453","JAN 2023, Q9","4","1","0","2024-03-22 15:27:57","0000-00-00 00:00:00","8","0","0"
"454","FEB 2023,Q1","4","1","0","2024-03-22 15:31:30","0000-00-00 00:00:00","8","0","0"
"455","FEB 2023, Q2","4","1","0","2024-03-22 15:35:39","0000-00-00 00:00:00","8","0","0"
"456","FEB 2023,Q3","4","1","0","2024-03-22 15:38:48","0000-00-00 00:00:00","8","0","0"
"457","FEB 2023,Q4","4","1","0","2024-03-22 16:54:44","0000-00-00 00:00:00","8","0","0"
"458","FEB 2023, Q5","4","1","0","2024-03-22 16:56:26","0000-00-00 00:00:00","8","0","0"
"459","FEB 2023,Q6","4","1","0","2024-03-22 17:00:01","0000-00-00 00:00:00","8","0","0"
"460","FEB 2023,Q6","4","1","0","2024-03-22 17:01:17","2024-03-22 17:01:30","8","0","8"
"461","FEB 2023, Q7","4","1","0","2024-03-22 17:02:50","0000-00-00 00:00:00","8","0","0"
"462","FEB 2023,Q8","4","1","0","2024-03-22 17:04:51","0000-00-00 00:00:00","8","0","0"
"463","FEB 2023, Q9","4","1","0","2024-03-22 17:07:52","0000-00-00 00:00:00","8","0","0"
"464","MARCH 2023,Q1","4","1","0","2024-03-22 17:10:11","0000-00-00 00:00:00","8","0","0"
"465","MARCH 2023, Q2","4","1","0","2024-03-22 17:12:10","0000-00-00 00:00:00","8","0","0"
"466","MARCH  2023, Q3","4","1","0","2024-03-22 17:14:24","0000-00-00 00:00:00","8","0","0"
"467","MARCH 2023,Q4","4","1","0","2024-03-22 17:17:53","0000-00-00 00:00:00","8","0","0"
"468","MARCH 2023, Q5","4","1","0","2024-03-22 17:20:08","0000-00-00 00:00:00","8","0","0"
"469","MARCH 2023, Q7","4","1","0","2024-03-22 17:22:23","0000-00-00 00:00:00","8","0","0"
"470","MARCH 2023, Q8","4","1","0","2024-03-22 17:24:32","0000-00-00 00:00:00","8","0","0"
