"course_id","course_name","cat_id","course_status","course_deleted","course_add_date","course_modified_date","added_by_admin","modified_by_admin","deleted_by_admin"
"471","MARCH 2023, Q9","4","1","0","2024-03-22 17:26:49","0000-00-00 00:00:00","8","0","0"
"472","APRIL 2023, Q1","4","1","0","2024-03-22 17:28:48","0000-00-00 00:00:00","8","0","0"
"473","APRIL 2023, Q2","4","1","0","2024-03-22 17:36:32","0000-00-00 00:00:00","8","0","0"
"474","APRIL 2023, Q3","4","1","0","2024-03-22 17:38:47","0000-00-00 00:00:00","8","0","0"
"475","APRIL 2023, Q4","4","1","0","2024-03-22 17:40:27","0000-00-00 00:00:00","8","0","0"
"476","APRIL 2023, Q5","4","1","0","2024-03-22 17:41:55","0000-00-00 00:00:00","8","0","0"
"477","APRIL 2023, Q6","4","1","0","2024-03-22 17:43:16","0000-00-00 00:00:00","8","0","0"
"478","APRIL 2023, Q7","4","1","0","2024-03-22 17:44:42","0000-00-00 00:00:00","8","0","0"
"479","APRIL 2023, Q8","4","1","0","2024-03-22 17:46:11","0000-00-00 00:00:00","8","0","0"
"480","APRIL 23, QUESTION APAER -1","4","1","0","2024-03-22 17:47:42","0000-00-00 00:00:00","8","0","0"
"481","APRIL 2023, QUESTION PAPER -2","4","1","0","2024-03-22 17:48:05","0000-00-00 00:00:00","8","0","0"
"482","JUNE 2023, Q1","4","1","0","2024-03-22 17:51:15","2024-03-22 17:52:24","8","0","8"
"483","JUNE 2023, Q2","4","1","0","2024-03-22 17:52:42","0000-00-00 00:00:00","8","0","0"
"484","JUNE 2023, Q4","4","1","0","2024-03-22 19:31:38","0000-00-00 00:00:00","8","0","0"
"485","JUNE 2023, Q6","4","1","0","2024-03-22 19:33:17","0000-00-00 00:00:00","8","0","0"
"486","JUNE 2023, Q7","4","1","0","2024-03-22 19:38:27","0000-00-00 00:00:00","8","0","0"
"487","JUNE 2023, Q8","4","1","0","2024-03-22 19:40:23","0000-00-00 00:00:00","8","0","0"
"488","JULY 2023, Q1","4","1","0","2024-03-22 19:41:58","0000-00-00 00:00:00","8","0","0"
"489","JULY 2023, Q2","4","1","0","2024-03-22 19:43:28","0000-00-00 00:00:00","8","0","0"
"490","JULY 2023, Q3","4","1","0","2024-03-22 19:44:53","0000-00-00 00:00:00","8","0","0"
"491","JULY 2023, Q6","4","1","0","2024-03-22 19:46:10","0000-00-00 00:00:00","8","0","0"
"492","JULY 2023, Q4","4","1","0","2024-03-22 19:46:31","0000-00-00 00:00:00","8","0","0"
"493","JULY 2023, Q5","4","1","0","2024-03-22 19:50:43","0000-00-00 00:00:00","8","0","0"
"494","JULY 2023, Q7","4","1","0","2024-03-22 19:53:50","0000-00-00 00:00:00","8","0","0"
"495","JULY 2023, Q8","4","1","0","2024-03-22 20:03:56","2024-03-22 20:05:15","8","0","8"
"496","JULY 2023, Q8","4","1","0","2024-03-22 20:04:09","0000-00-00 00:00:00","8","0","0"
"497","JULY 2023, Q9","4","1","0","2024-03-22 20:06:46","0000-00-00 00:00:00","8","0","0"
"498","JULY QUESTION PAPER-1","4","1","0","2024-03-22 20:07:53","0000-00-00 00:00:00","8","0","0"
"499","JULY QUESTION PAPER-2","4","1","0","2024-03-22 20:08:10","0000-00-00 00:00:00","8","0","0"
"500","AUGUST 2023, Q1","4","1","0","2024-03-22 20:10:40","0000-00-00 00:00:00","8","0","0"
"501","AUGUST 2023, Q3","4","1","0","2024-03-22 20:13:34","0000-00-00 00:00:00","8","0","0"
"502","AUGUST 2023, Q4","4","1","0","2024-03-22 20:15:17","0000-00-00 00:00:00","8","0","0"
"503","AUGUST 2023, Q5","4","1","0","2024-03-22 20:16:08","0000-00-00 00:00:00","8","0","0"
"504","AUGUST 2023, Q6","4","1","0","2024-03-22 20:17:41","0000-00-00 00:00:00","8","0","0"
"505","AUGUST 2023, Q7","4","1","0","2024-03-22 20:18:09","0000-00-00 00:00:00","8","0","0"
"506","AUGUST 2023, Q8","4","1","0","2024-03-22 20:21:51","0000-00-00 00:00:00","8","0","0"
"507","AUGUST 2023, Q9","4","1","0","2024-03-22 20:22:12","0000-00-00 00:00:00","8","0","0"
"508","AUGUST QUESTION PAPAER -1","4","1","0","2024-03-22 20:24:23","0000-00-00 00:00:00","8","0","0"
"509","AUGUST QUESTION PAPAER -2","4","1","0","2024-03-22 20:24:43","0000-00-00 00:00:00","8","0","0"
"510","SEP 2023, Q1","4","1","0","2024-03-22 20:26:43","0000-00-00 00:00:00","8","0","0"
"511","SEP 2023, Q2","4","1","0","2024-03-22 20:29:27","0000-00-00 00:00:00","8","0","0"
"512","SEP 2023, Q3","4","1","0","2024-03-22 20:30:58","0000-00-00 00:00:00","8","0","0"
"513","SEP 2023, Q4","4","1","0","2024-03-22 20:31:52","0000-00-00 00:00:00","8","0","0"
"514","SEP 2023, Q5","4","1","0","2024-03-22 20:34:08","0000-00-00 00:00:00","8","0","0"
"515","SEP 2023, Q6","4","1","0","2024-03-22 20:34:59","0000-00-00 00:00:00","8","0","0"
"516","SEP 2023, Q7","4","1","0","2024-03-22 20:36:42","0000-00-00 00:00:00","8","0","0"
"517","SEP 2023, Q8","4","1","0","2024-03-22 20:38:02","0000-00-00 00:00:00","8","0","0"
"518","SEP 2023, Q9","4","1","0","2024-03-22 20:39:52","0000-00-00 00:00:00","8","0","0"
"519","SEP 2023 QUESTION  PAPER-1","4","1","0","2024-03-22 20:41:10","2024-03-22 20:41:54","8","8","0"
"520","SEP 2023 QUESTION PAPER-2","4","1","0","2024-03-22 20:41:42","0000-00-00 00:00:00","8","0","0"
"521","OCT 2023, Q1","4","1","0","2024-03-22 20:44:22","2024-03-22 20:44:37","8","8","0"
"522","OCT 2023, Q2","4","1","0","2024-03-22 20:44:52","0000-00-00 00:00:00","8","0","0"
"523","OCT 2023, Q3","4","1","0","2024-03-22 20:45:18","0000-00-00 00:00:00","8","0","0"
"524","OCT 2023, Q4","4","1","0","2024-03-22 20:49:13","0000-00-00 00:00:00","8","0","0"
"525","OCT 2023, Q5","4","1","0","2024-03-22 20:49:28","0000-00-00 00:00:00","8","0","0"
"526","OCT 2023, Q6","4","1","0","2024-03-22 20:49:42","2024-03-22 20:53:33","8","0","8"
"527","OCT 2023, Q7","4","1","0","2024-03-22 20:52:52","0000-00-00 00:00:00","8","0","0"
"528","OCT 2023, Q8","4","1","0","2024-03-22 20:53:11","0000-00-00 00:00:00","8","0","0"
"529","OCT 2023, Q9","4","1","0","2024-03-22 20:53:27","0000-00-00 00:00:00","8","0","0"
"530","OCT  2023  QUESTION PAPER-1","4","1","0","2024-03-22 20:57:14","2024-03-22 20:57:54","8","8","0"
"531","OCT 2023 QUESTION PAPER-2","4","1","0","2024-03-22 20:57:40","2024-03-22 20:58:44","8","0","8"
"532","NOV 2023, Q1","4","1","0","2024-03-22 21:00:00","0000-00-00 00:00:00","8","0","0"
"533","NOV 2023, Q2","4","1","0","2024-03-22 21:00:19","0000-00-00 00:00:00","8","0","0"
"534","NOV 2023, Q3","4","1","0","2024-03-22 21:00:40","0000-00-00 00:00:00","8","0","0"
"535","NOV 2023, Q4","4","1","0","2024-03-22 21:06:40","0000-00-00 00:00:00","8","0","0"
"536","NOV 2023, Q6","4","1","0","2024-03-22 21:09:17","0000-00-00 00:00:00","8","0","0"
"537","NOV 2023, Q7","4","1","0","2024-03-22 23:14:26","0000-00-00 00:00:00","8","0","0"
"538","NOV 2023, Q8","4","1","0","2024-03-22 23:14:47","0000-00-00 00:00:00","8","0","0"
"539","NOV 2023, Q9","4","1","0","2024-03-22 23:15:01","2024-03-22 23:15:13","8","0","8"
"540","NOV 2023, Q9","4","1","0","2024-03-22 23:15:01","0000-00-00 00:00:00","8","0","0"
"541","NOV 2023, QUES PAPER -1","4","1","0","2024-03-22 23:19:32","0000-00-00 00:00:00","8","0","0"
"542","NOV 2023, QUES PAPER -2","4","1","0","2024-03-22 23:20:04","2024-03-22 23:20:51","8","0","8"
"543","DEC 2023, Q1","4","1","0","2024-03-22 23:22:14","0000-00-00 00:00:00","8","0","0"
"544","DEC 2023, Q2","4","1","0","2024-03-22 23:22:31","0000-00-00 00:00:00","8","0","0"
"545","DEC 2023, Q3","4","1","0","2024-03-22 23:22:49","0000-00-00 00:00:00","8","0","0"
"546","DEC 2023, Q4","4","1","0","2024-03-22 23:26:27","0000-00-00 00:00:00","8","0","0"
"547","DEC 2023, Q5","4","1","0","2024-03-22 23:26:43","0000-00-00 00:00:00","8","0","0"
"548","DEC 2023, Q6","4","1","0","2024-03-22 23:26:58","0000-00-00 00:00:00","8","0","0"
"549","DEC 2023, Q7","4","1","0","2024-03-22 23:31:56","0000-00-00 00:00:00","8","0","0"
"550","DEC 2023, Q8","4","1","0","2024-03-22 23:32:12","0000-00-00 00:00:00","8","0","0"
"551","DEC 2023, Q9","4","1","0","2024-03-22 23:32:33","0000-00-00 00:00:00","8","0","0"
"552","javascript:alert(1);","4","1","0","2024-03-22 23:36:35","2024-03-23 20:46:46","8","8","8"
"553","JAN 2024, Q1","4","1","0","2024-04-02 16:31:42","0000-00-00 00:00:00","8","0","0"
"554","JAN 2024, Q2","4","1","0","2024-04-02 16:31:58","0000-00-00 00:00:00","8","0","0"
"555","JAN 2024, Q3","4","1","0","2024-04-02 16:32:11","0000-00-00 00:00:00","8","0","0"
"556","JAN 2024, Q4","4","1","0","2024-04-02 16:32:24","0000-00-00 00:00:00","8","0","0"
"557","JAN 2024, Q5","4","1","0","2024-04-02 16:32:36","0000-00-00 00:00:00","8","0","0"
"558","JAN 2024, Q6","4","1","0","2024-04-02 16:32:50","0000-00-00 00:00:00","8","0","0"
"559","JAN 2024, Q7","4","1","0","2024-04-02 16:33:10","0000-00-00 00:00:00","8","0","0"
"560","JAN 2024, Q8","4","1","0","2024-04-02 16:33:24","0000-00-00 00:00:00","8","0","0"
"561","JAN 2024, Q9","4","1","0","2024-04-02 16:33:35","0000-00-00 00:00:00","8","0","0"
"562","JAN 2024, Q2","4","1","0","2024-04-02 16:36:05","2024-04-02 16:37:40","8","0","8"
"563","JAN 2024, QUESSTION PAPER- 1","4","1","0","2024-04-02 16:51:57","2024-04-02 16:52:21","8","8","0"
"564","JAN 2024, QUESSTION PAPER2","4","1","0","2024-04-02 16:52:13","0000-00-00 00:00:00","8","0","0"
"565","FEB 2024, Q1","4","1","0","2024-04-02 16:54:27","0000-00-00 00:00:00","8","0","0"
"566","FEB 2024, Q2","4","1","0","2024-04-02 16:54:42","0000-00-00 00:00:00","8","0","0"
"567","FEB 2024, Q3","4","1","0","2024-04-02 16:54:57","0000-00-00 00:00:00","8","0","0"
"568","FEB 2024, Q4","4","1","0","2024-04-02 16:55:10","0000-00-00 00:00:00","8","0","0"
"569","FEB 2024, Q5","4","1","0","2024-04-02 16:55:23","0000-00-00 00:00:00","8","0","0"
"570","FEB 2024, Q6","4","1","0","2024-04-02 16:55:36","0000-00-00 00:00:00","8","0","0"
"571","FEB 2024, Q7","4","1","0","2024-04-02 16:55:49","0000-00-00 00:00:00","8","0","0"
"572","FEB 2024, Q8","4","1","0","2024-04-02 16:56:03","0000-00-00 00:00:00","8","0","0"
"573","FEB 2024, Q9","4","1","0","2024-04-02 16:56:15","0000-00-00 00:00:00","8","0","0"
"574","FEB 2024, QUES PAPER","4","1","0","2024-04-02 17:08:40","0000-00-00 00:00:00","8","0","0"
"575","MARCH 2024, Q1","4","1","0","2024-04-02 17:10:01","0000-00-00 00:00:00","8","0","0"
"576","MARCH 2024, Q2","4","1","0","2024-04-02 17:10:13","0000-00-00 00:00:00","8","0","0"
"577","MARCH 2024, Q3","4","1","0","2024-04-02 17:10:25","0000-00-00 00:00:00","8","0","0"
"578","MARCH 2024, Q4","4","1","0","2024-04-02 17:10:39","0000-00-00 00:00:00","8","0","0"
"579","MARCH 2024, Q5","4","1","0","2024-04-02 17:10:52","0000-00-00 00:00:00","8","0","0"
"580","MARCH 2024, Q6","4","1","0","2024-04-02 17:11:03","0000-00-00 00:00:00","8","0","0"
"581","MARCH 2024, Q7","4","1","0","2024-04-02 17:11:14","0000-00-00 00:00:00","8","0","0"
"582","MARCH 2024, Q8","4","1","0","2024-04-02 17:11:30","2024-04-02 17:11:36","8","0","8"
"583","MARCH 2024, QUES PAPER","4","1","0","2024-04-02 17:12:06","0000-00-00 00:00:00","8","0","0"
"584","JAN 2022, Q1","4","1","0","2024-04-04 11:57:05","0000-00-00 00:00:00","8","0","0"
"585","JAN 2022, Q2","4","1","0","2024-04-04 11:57:23","2024-04-04 12:30:47","8","8","0"
"586","JAN 2022, Q3","4","1","0","2024-04-04 11:57:41","0000-00-00 00:00:00","8","0","0"
"587","JAN 2022, Q4","4","1","0","2024-04-04 11:57:55","0000-00-00 00:00:00","8","0","0"
"588","JAN 2022, Q5","4","1","0","2024-04-04 11:58:08","0000-00-00 00:00:00","8","0","0"
"589","JAN 2022, Q6","4","1","0","2024-04-04 11:58:20","0000-00-00 00:00:00","8","0","0"
"590","JAN 2022, Q7","4","1","0","2024-04-04 11:58:32","0000-00-00 00:00:00","8","0","0"
"591","JAN 2022, Q9","4","1","0","2024-04-04 11:58:43","0000-00-00 00:00:00","8","0","0"
"592","FEB 2022, Q1","4","1","0","2024-04-05 12:53:55","0000-00-00 00:00:00","8","0","0"
"593","FEB 2022, Q2","4","1","0","2024-04-05 12:54:33","0000-00-00 00:00:00","8","0","0"
"594","FEB 2022, Q3","4","1","0","2024-04-05 12:54:43","0000-00-00 00:00:00","8","0","0"
"595","FEB 2022, Q4","4","1","0","2024-04-05 12:54:52","0000-00-00 00:00:00","8","0","0"
"596","FEB 2022, Q5","4","1","0","2024-04-05 12:55:01","0000-00-00 00:00:00","8","0","0"
"597","FEB 2022, Q6","4","1","0","2024-04-05 12:55:10","0000-00-00 00:00:00","8","0","0"
"598","FEB 2022, Q7","4","1","0","2024-04-05 12:55:20","0000-00-00 00:00:00","8","0","0"
"599","FEB 2022, Q8","4","1","0","2024-04-05 12:55:33","0000-00-00 00:00:00","8","0","0"
"600","FEB 2022, Q9","4","1","0","2024-04-05 12:55:44","0000-00-00 00:00:00","8","0","0"
"601","FEB 2022, QUESTION PAPER","4","1","0","2024-04-05 12:56:01","0000-00-00 00:00:00","8","0","0"
"602","MARCH 2024, Q8","4","1","0","2024-04-07 17:04:40","0000-00-00 00:00:00","8","0","0"
"603","MARCH 2024, Q9","4","1","0","2024-04-07 17:05:00","0000-00-00 00:00:00","8","0","0"
"604","MAR 2022, Q1","4","1","0","2024-04-09 21:26:54","0000-00-00 00:00:00","8","0","0"
"605","MAR 2022, Q2","4","1","0","2024-04-09 21:27:06","0000-00-00 00:00:00","8","0","0"
"606","MAR 2022, Q3","4","1","0","2024-04-09 21:27:16","0000-00-00 00:00:00","8","0","0"
"607","MAR 2022, Q4","4","1","0","2024-04-09 21:27:26","0000-00-00 00:00:00","8","0","0"
"608","MAR 2022, Q5","4","1","0","2024-04-09 21:27:36","0000-00-00 00:00:00","8","0","0"
"609","MAR 2022, Q6","4","1","0","2024-04-09 21:27:47","0000-00-00 00:00:00","8","0","0"
"610","MAR 2022, Q7","4","1","0","2024-04-09 21:27:58","0000-00-00 00:00:00","8","0","0"
"611","MAR 2022, Q8","4","1","0","2024-04-09 21:28:07","0000-00-00 00:00:00","8","0","0"
"612","MAR 2022, Q9","4","1","0","2024-04-09 21:28:30","0000-00-00 00:00:00","8","0","0"
"613","MAR 2022, QUESTION PAPER 1","4","1","0","2024-04-09 21:29:01","0000-00-00 00:00:00","8","0","0"
"614","MAR 2022, QUESTION PAPER 2","4","1","0","2024-04-09 21:29:21","0000-00-00 00:00:00","8","0","0"
"615","MARCH, QUESTION 65","4","1","0","2024-04-09 21:29:51","0000-00-00 00:00:00","8","0","0"
"616","MARCH, SIGNIFICANCE OF PROPELLER CURVE","4","1","0","2024-04-09 21:30:20","0000-00-00 00:00:00","8","0","0"
"617","APRIL 2022, Q1","4","1","0","2024-04-10 12:14:10","0000-00-00 00:00:00","8","0","0"
"618","APRIL 2022, Q2","4","1","0","2024-04-10 12:14:23","0000-00-00 00:00:00","8","0","0"
"619","APRIL 2022, Q4","4","1","0","2024-04-10 12:14:35","0000-00-00 00:00:00","8","0","0"
"620","APRIL 2022, Q5","4","1","0","2024-04-10 12:14:45","0000-00-00 00:00:00","8","0","0"
"621","APRIL 2022, Q6","4","1","0","2024-04-10 12:14:56","0000-00-00 00:00:00","8","0","0"
"622","APRIL 2022, Q7","4","1","0","2024-04-10 12:15:08","0000-00-00 00:00:00","8","0","0"
"623","APRIL 2022, Q8","4","1","0","2024-04-10 12:15:19","0000-00-00 00:00:00","8","0","0"
"624","APRIL 2022, Q9","4","1","0","2024-04-10 12:15:31","0000-00-00 00:00:00","8","0","0"
"625","JUNE 2022, Q1","25","1","0","2024-04-10 18:03:24","2024-07-17 18:25:05","8","8","0"
"626","JUNE 2022, Q2","4","1","0","2024-04-10 18:03:39","2024-07-15 16:40:52","8","0","8"
"627","JUNE 2022, Q3","4","1","0","2024-04-10 18:03:55","2024-07-03 19:01:17","8","0","8"
"628","JUNE 2022, Q4","4","1","0","2024-04-10 18:04:05","2024-07-03 19:01:17","8","0","8"
"629","JUNE 2022, Q5","4","1","0","2024-04-10 18:04:17","2024-07-03 19:01:17","8","0","8"
"630","JUNE 2022, Q6","4","1","0","2024-04-10 18:04:28","2024-07-03 19:01:17","8","0","8"
"631","JUNE 2022, Q7","4","1","0","2024-04-10 18:04:41","2024-07-03 19:01:17","8","0","8"
"632","JUNE 2022, Q7","4","1","0","2024-04-10 18:04:54","2024-07-03 19:01:17","8","0","8"
"633","JUNE 2022, Q8","4","1","0","2024-04-10 18:05:05","2024-04-10 18:26:52","8","0","8"
"634","JUNE 2022, Q8","4","1","0","2024-04-10 18:05:17","2024-07-03 19:01:17","8","0","8"
"635","JUNE 2022, Q9","4","1","0","2024-04-10 18:05:48","2024-07-03 19:01:17","8","0","8"
"636","JULY 2022, Q1","4","1","0","2024-04-11 18:10:38","2024-07-03 19:01:17","8","0","8"
"637","JULY 2022, Q4","4","1","0","2024-04-11 18:10:52","2024-07-03 19:01:17","8","0","8"
"638","JULY 2022, Q5","4","1","0","2024-04-11 18:11:03","2024-07-03 19:01:17","8","0","8"
"639","JULY 2022, Q6","4","1","0","2024-04-11 18:11:15","2024-07-03 19:01:17","8","0","8"
"640","JULY 2022, QUESTION PAPER","4","1","0","2024-04-11 18:16:55","2024-07-03 19:01:17","8","0","8"
"641","AUG22, QUES PAPER 1","4","1","0","2024-04-12 15:52:22","2024-07-03 19:01:17","8","0","8"
"642","AUG22, QUES PAPER 2","4","1","0","2024-04-12 15:52:35","2024-07-03 19:01:17","8","0","8"
"643","AUG 22, Q1","4","1","0","2024-04-12 15:52:58","2024-07-03 19:01:17","8","0","8"
"644","AUG 22, Q3","4","1","0","2024-04-12 15:53:14","2024-07-03 19:01:17","8","0","8"
"645","AUG 22, Q6","4","1","0","2024-04-12 15:53:31","2024-07-03 19:01:17","8","0","8"
"646","AUG 22, Q7","4","1","0","2024-04-12 15:53:45","2024-07-03 19:01:17","8","0","8"
"647","AUG 22, Q8","4","1","0","2024-04-12 15:54:05","2024-07-03 19:01:17","8","0","8"
"648","AUG 22, Q9","4","1","0","2024-04-12 15:54:18","2024-07-03 19:01:17","8","0","8"
"649","SEPTEMBER 2022, Q1","4","1","0","2024-04-18 12:13:14","2024-07-03 19:01:17","8","0","8"
"650","SEPTEMBER 2022, Q2","4","1","0","2024-04-18 12:13:38","2024-07-03 19:01:17","8","0","8"
"651","SEPTEMBER 2022, Q3","4","1","0","2024-04-18 12:13:55","2024-07-03 19:01:17","8","0","8"
"652","SEPTEMBER 2022, Q5","4","1","0","2024-04-18 12:14:13","2024-07-03 19:01:17","8","0","8"
"653","SEPTEMBER 2022, Q6","4","1","0","2024-04-18 12:14:27","2024-04-18 12:15:26","8","0","8"
"654","SEPTEMBER 2022, Q7","4","1","0","2024-04-18 12:14:42","2024-07-03 19:01:17","8","0","8"
"655","SEPTEMBER 2022, Q8","4","1","0","2024-04-18 12:14:57","2024-07-03 19:01:17","8","8","8"
"656","SEPTEMBER QUES PAPER 1 , 2022","4","1","0","2024-04-18 12:17:01","2024-07-03 19:01:17","8","0","8"
"657","SEPTEMBER QUES PAPER , 2022","4","1","0","2024-04-18 12:17:23","2024-07-03 19:01:17","8","0","8"
"658","OCT 22, Q2","4","1","0","2024-04-18 12:40:39","2024-07-03 19:01:17","8","0","8"
"659","OCT 22, Q3","4","1","0","2024-04-18 12:40:58","2024-07-03 19:01:17","8","0","8"
"660","OCT 22, Q5","4","1","0","2024-04-18 12:41:43","2024-07-03 19:01:17","8","0","8"
"661","OCT 22, Q6","4","1","0","2024-04-18 12:41:54","2024-07-03 19:01:17","8","0","8"
"662","OCT 22, Q7","4","1","0","2024-04-18 12:42:06","2024-07-03 19:01:17","8","0","8"
"663","OCT 22, Q8","4","1","0","2024-04-18 12:42:17","2024-07-03 19:01:17","8","0","8"
"664","OCT 22, Q9","4","1","0","2024-04-18 12:42:28","2024-07-03 19:01:17","8","0","8"
"665","OCT 22, QUESTION PAPER 1","4","1","0","2024-04-18 12:42:56","2024-07-03 19:01:17","8","0","8"
"666","OCT 22, QUESTION PAPER 2","4","1","0","2024-04-18 12:43:13","2024-07-03 19:01:17","8","0","8"
"667","NOV 22, Q1","4","1","0","2024-04-22 11:25:15","2024-07-03 19:01:17","8","0","8"
"668","NOV 22, Q2","4","1","0","2024-04-22 11:25:26","2024-07-03 19:00:53","8","0","8"
"669","NOV 22, Q3","4","1","0","2024-04-22 11:25:35","2024-07-03 19:00:53","8","0","8"
"670","NOV 22, Q4","4","1","0","2024-04-22 11:25:45","2024-07-03 19:00:53","8","0","8"
"671","NOV 22, Q5","4","1","0","2024-04-22 11:25:59","2024-07-03 19:00:53","8","0","8"
"672","NOV 22, Q6","4","1","0","2024-04-22 11:26:11","2024-07-03 19:00:53","8","0","8"
"673","NOV 22, Q7","4","1","0","2024-04-22 11:26:21","2024-07-03 19:00:53","8","0","8"
"674","NOV 22, Q8","4","1","0","2024-04-22 11:26:33","2024-07-03 19:00:53","8","0","8"
"675","NOV 22, Q9","4","1","0","2024-04-22 11:26:44","2024-07-03 19:00:53","8","0","8"
"676","NOV 22, Q59","4","1","0","2024-04-22 11:26:59","2024-07-03 19:00:53","8","0","8"
"677","NOV 22, QUESTION PAPER 1","4","1","0","2024-04-22 11:27:21","2024-07-03 19:00:53","8","0","8"
"678","NOV 22, QUESTION PAPER 2","4","1","0","2024-04-22 11:27:28","2024-07-03 19:00:53","8","8","8"
"679","dec 22, question paper","4","1","0","2024-04-22 12:01:16","2024-07-03 19:00:53","8","0","8"
"680","DEC 22, Q1","4","1","0","2024-04-22 12:05:22","2024-07-03 19:00:53","8","0","8"
"681","DEC 22, Q2","4","1","0","2024-04-22 12:05:33","2024-07-03 19:00:53","8","0","8"
"682","DEC 22, Q3","4","1","0","2024-04-22 12:05:43","2024-07-03 19:00:53","8","0","8"
"683","DEC 22, Q4","4","1","0","2024-04-22 12:05:53","2024-07-03 19:00:53","8","0","8"
"684","DEC 22, Q6","4","1","0","2024-04-22 12:06:03","2024-07-03 19:00:53","8","0","8"
"685","DEC 22, Q7","4","1","0","2024-04-22 12:06:15","2024-07-03 19:00:53","8","0","8"
"686","DEC 22, Q7","4","1","0","2024-04-22 12:06:27","2024-07-03 19:00:53","8","0","8"
"687","DEC 22, Q8","4","1","0","2024-04-22 12:06:37","2024-07-03 19:00:53","8","0","8"
"688","DEC 22, Q9","4","1","0","2024-04-22 12:06:52","2024-07-03 19:00:53","8","8","8"
"689","CAPITAL BUDGETING TECH EFCE","5","1","0","2024-04-27 19:00:30","2024-07-03 19:00:53","8","0","8"
"690","CAPITAL BUDGETING TECH WTH ADVANTAGES AND DISADVANTAGES EFCE","5","1","0","2024-04-27 19:01:13","2024-07-03 19:00:53","8","0","8"
"691","CHARTERING PROCESS","5","1","0","2024-04-27 19:01:30","2024-07-03 19:00:53","8","0","8"
"692","ECONOMIES AND DISECONOMIES OF SCALE","5","1","0","2024-04-27 19:01:58","2024-07-03 19:00:53","8","0","8"
"693","ELASTICITY","5","1","0","2024-04-27 19:02:12","2024-07-03 19:00:53","8","0","8"
"694","ELASTICITY 1","5","1","0","2024-04-27 19:02:24","2024-07-03 19:00:53","8","0","8"
"695","FOREIGN EXCHANGE AD MANAGEMENT ACT 1999","5","1","0","2024-04-27 19:02:50","2024-07-03 19:00:53","8","0","8"
"696","MARITIME ECONOMIES","5","1","0","2024-04-27 19:03:08","2024-07-03 19:00:53","8","0","8"
"697","SHIP COSTS AND BUDGETS","5","1","0","2024-04-27 19:03:31","2024-07-03 19:00:53","8","0","8"
"698","SHIPPING CYCLE","5","1","0","2024-04-27 19:03:43","2024-07-03 19:00:53","8","0","8"
"699","SHIPPING FINANCE","5","1","0","2024-04-27 19:03:57","2024-07-03 19:00:53","8","0","8"
"700","SPECIAL CONTRACT","5","1","0","2024-04-27 19:04:10","2024-07-03 19:00:53","8","0","8"
"701","ROLE OF PORTS IN THE TRANSPORT SYSTEM","5","1","0","2024-04-27 19:04:32","2024-07-03 19:00:53","8","0","8"
"702","APRIL 2024, Q1","4","1","0","2024-04-28 16:19:01","2024-07-03 19:00:53","8","0","8"
"703","APRIL 2024, Q2","4","1","0","2024-04-28 16:19:17","2024-07-03 19:00:53","8","0","8"
"704","APRIL 2024,Q3","4","1","0","2024-04-28 16:19:33","2024-07-03 19:00:53","8","0","8"
"705","APRIL 2024, Q4","4","1","0","2024-04-28 16:19:48","2024-07-03 19:00:53","8","0","8"
"706","APRIL 2024, Q5","4","1","0","2024-04-28 16:20:04","2024-07-03 19:00:53","8","0","8"
